cpu_cores,memory_gb,storage_gb,network_bandwidth,priority,makespan_label
7,47,229,6041,5,medium
4,12,912,7744,1,large
13,62,172,4955,3,medium
15,16,960,6647,2,large
11,24,229,7296,1,large
8,19,279,6011,5,medium
13,8,641,6581,1,large
5,31,915,2861,5,small
7,21,857,4556,4,medium
10,17,409,9707,5,large
3,23,191,6461,5,medium
7,37,1000,5793,5,medium
11,54,627,5888,3,medium
11,16,738,301,5,small
8,6,214,6260,2,medium
5,8,591,617,2,small
4,25,565,7837,1,large
8,18,850,9633,3,large
8,25,822,2088,1,small
3,12,237,3902,2,medium
6,15,705,5908,2,medium
5,59,628,7262,4,large
2,26,605,6341,5,medium
8,41,859,8499,2,large
12,45,259,5733,1,medium
14,26,884,5855,1,medium
6,47,450,6409,5,medium
2,32,542,4217,5,medium
16,10,205,8445,4,large
12,16,699,1618,3,small
5,7,938,6263,1,large
1,17,996,2700,5,small
12,23,528,2295,1,small
10,26,79,3654,5,small
6,21,648,2949,2,small
13,22,408,1842,1,small
12,58,987,1406,2,small
9,7,681,3949,1,medium
1,14,769,7619,3,large
11,15,212,4295,4,medium
11,53,157,5278,2,medium
15,7,481,2655,5,small
10,9,664,2405,3,small
16,51,953,7719,1,large
12,48,208,9380,2,large
12,8,926,2742,1,small
16,50,435,9469,1,large
15,59,675,6509,1,large
14,23,501,4857,4,medium
14,29,897,3094,4,medium
15,18,905,8851,5,large
14,31,151,1371,2,small
3,30,322,1913,3,small
12,52,174,8901,3,large
7,39,323,2561,3,small
4,35,30,4220,1,medium
16,18,91,6224,4,medium
9,59,590,8575,2,large
3,42,140,4496,1,medium
5,39,608,9383,4,large
3,17,739,916,4,small
7,14,942,7404,2,large
5,31,993,7431,2,large
9,24,314,182,2,small
7,35,924,2020,1,small
2,44,380,7917,5,large
4,60,866,2193,2,small
9,45,862,7171,5,large
12,34,393,8067,1,large
14,3,917,8467,5,large
2,37,454,5385,3,medium
10,43,434,5037,5,medium
9,40,170,469,2,small
10,26,187,1918,1,small
5,55,638,2201,2,small
2,23,717,3590,3,medium
4,44,904,1879,2,small
12,39,499,7774,2,large
15,15,336,1464,2,small
12,56,607,7394,4,large
7,49,298,3776,3,medium
12,4,602,2526,2,small
13,29,673,8364,2,large
8,22,582,8189,2,large
15,25,582,3062,1,small
3,13,363,959,4,small
14,18,37,4238,1,medium
1,33,963,2524,4,small
4,16,52,9356,2,large
2,45,690,4117,3,medium
8,42,432,8660,5,large
4,44,607,8442,5,large
2,62,186,1234,2,small
14,2,538,5266,1,medium
6,55,619,5219,3,medium
6,35,975,5794,4,medium
10,42,503,6236,2,medium
4,34,207,5585,3,medium
6,30,619,4264,3,medium
13,59,586,2446,4,small
15,55,851,5139,3,medium
2,13,862,4997,1,medium
10,13,526,8352,1,large
12,18,523,5141,1,medium
2,32,31,4001,3,medium
10,32,121,1437,1,small
14,35,66,1284,4,small
4,59,75,4526,3,medium
14,39,851,1651,5,small
15,46,107,1729,3,small
16,52,153,9619,4,large
15,29,889,1626,5,small
8,62,444,9965,3,large
14,49,646,1461,1,small
7,29,688,9865,2,large
12,62,95,4470,2,medium
9,53,597,5383,1,medium
14,44,353,7710,2,large
8,57,945,2093,2,small
5,16,303,969,1,small
16,56,965,1114,1,small
13,44,580,702,3,small
2,47,659,790,3,small
15,57,620,8785,1,large
5,10,713,589,4,small
8,30,252,6964,2,large
10,25,840,7340,3,large
9,63,570,7886,2,large
12,39,969,8124,5,large
12,20,41,394,1,small
12,5,400,5588,4,medium
13,1,286,4127,5,medium
9,30,541,3012,5,small
13,49,163,4844,5,medium
15,3,392,1973,1,small
13,45,77,3358,3,small
1,14,887,2917,1,small
9,56,893,8736,3,large
7,30,223,3741,5,medium
9,50,664,4558,5,medium
